Name,GeoID,Total:,No schooling completed,Nursery school,Kindergarten,1st grade,2nd grade,3rd grade,4th grade,5th grade,6th grade,7th grade,8th grade,9th grade,10th grade,11th grade,"12th grade, no diploma",Regular high school diploma,GED or alternative credential,"Some college, less than 1 year","Some college, 1 or more years, no degree",Associate's degree,Bachelor's degree,Master's degree,Professional school degree,Doctorate degree
Alabama,04000US01,3193078.0,41683.0,19.0,430.0,1513.0,2648.0,5987.0,6260.0,8628.0,26151.0,28929.0,55674.0,85453.0,117023.0,113704.0,57644.0,818373.0,167077.0,193684.0,515504.0,236162.0,443488.0,190977.0,43117.0,32950.0
Alaska,04000US02,456862.0,2682.0,0.0,191.0,160.0,320.0,1452.0,505.0,455.0,2100.0,1310.0,4819.0,3903.0,7147.0,7923.0,4654.0,104706.0,23667.0,35732.0,100675.0,34000.0,77153.0,29269.0,8000.0,6039.0
Arizona,04000US04,4211223.0,50910.0,250.0,1565.0,4333.0,6775.0,13629.0,11397.0,15112.0,72919.0,22698.0,62066.0,76975.0,80745.0,98679.0,84044.0,869809.0,166778.0,308284.0,796860.0,348197.0,719546.0,291892.0,64212.0,43548.0
Arkansas,04000US05,1943427.0,21746.0,285.0,301.0,1216.0,1783.0,5370.0,4927.0,8300.0,18159.0,16756.0,42265.0,41880.0,55422.0,64508.0,32623.0,576505.0,116711.0,126508.0,300268.0,113074.0,254903.0,96313.0,25130.0,18474.0
California,04000US06,24443872.0,589636.0,4547.0,8878.0,40185.0,94789.0,185458.0,128309.0,154310.0,834986.0,146881.0,323655.0,534393.0,409989.0,540836.0,625239.0,4613751.0,537243.0,1398960.0,3993070.0,1872437.0,4697422.0,1791770.0,559241.0,357887.0
Colorado,04000US08,3387310.0,29953.0,306.0,400.0,1133.0,4435.0,8730.0,6151.0,6334.0,37561.0,7924.0,32520.0,42521.0,45021.0,59951.0,48345.0,627471.0,130229.0,217976.0,555829.0,281428.0,789859.0,331369.0,70901.0,50963.0
Connecticut,04000US09,2444403.0,28196.0,166.0,185.0,1025.0,1902.0,5946.0,6293.0,5320.0,18796.0,10199.0,30330.0,31307.0,43625.0,43353.0,40051.0,597976.0,78537.0,128838.0,309180.0,179119.0,500103.0,275007.0,70962.0,37987.0
Delaware,04000US10,611120.0,7952.0,355.0,251.0,0.0,925.0,1232.0,730.0,1448.0,3491.0,4039.0,8109.0,9757.0,15491.0,15706.0,10030.0,173692.0,19239.0,37584.0,82244.0,42602.0,104599.0,49862.0,11217.0,10565.0
District of Columbia,04000US11,428261.0,7120.0,98.0,0.0,243.0,709.0,807.0,1034.0,1569.0,3482.0,2943.0,3911.0,6802.0,7956.0,11246.0,6770.0,64742.0,11155.0,13822.0,47181.0,11907.0,99622.0,74134.0,34099.0,16909.0
Florida,04000US12,13267581.0,182138.0,1781.0,1674.0,8102.0,20958.0,40955.0,40892.0,53428.0,161492.0,68049.0,169793.0,223152.0,281557.0,307373.0,306458.0,3481927.0,551147.0,841270.0,1920222.0,1175984.0,2190780.0,843014.0,250768.0,144667.0
Georgia,04000US13,6308961.0,75436.0,419.0,1376.0,3881.0,7573.0,18407.0,16328.0,26149.0,78534.0,43400.0,97445.0,150731.0,188545.0,179325.0,101783.0,1551404.0,297737.0,341468.0,970101.0,419954.0,1119648.0,435733.0,113762.0,69822.0
Hawaii,04000US15,939512.0,8912.0,148.0,284.0,539.0,854.0,1914.0,2917.0,2198.0,10765.0,3402.0,9129.0,9270.0,12485.0,12127.0,13444.0,245566.0,21897.0,49239.0,166948.0,94200.0,180231.0,63432.0,18812.0,10799.0
Idaho,04000US16,998460.0,10397.0,121.0,350.0,947.0,1315.0,3466.0,1587.0,2218.0,10473.0,2496.0,11638.0,14122.0,19186.0,19862.0,15521.0,224424.0,50609.0,82382.0,186302.0,88949.0,174646.0,55345.0,12617.0,9487.0
Illinois,04000US17,8521694.0,91335.0,684.0,705.0,3368.0,10197.0,23200.0,17982.0,25864.0,125028.0,33785.0,148672.0,120314.0,160880.0,176315.0,153252.0,2054602.0,296720.0,552803.0,1259175.0,622949.0,1645334.0,712735.0,190433.0,95362.0
Indiana,04000US18,4255459.0,37542.0,89.0,393.0,943.0,3113.0,5285.0,5632.0,5738.0,27386.0,13351.0,78271.0,72403.0,115421.0,112612.0,63628.0,1301470.0,208303.0,281024.0,608829.0,334810.0,628173.0,255703.0,52157.0,43183.0
Iowa,04000US19,2027201.0,13038.0,28.0,439.0,356.0,735.0,3128.0,2127.0,2753.0,10736.0,5008.0,36829.0,21021.0,28323.0,38187.0,27381.0,589057.0,81046.0,147145.0,284866.0,211899.0,358051.0,113481.0,31379.0,20188.0
Kansas,04000US20,1852094.0,15146.0,113.0,260.0,461.0,1553.0,2963.0,3430.0,3339.0,16626.0,5362.0,27219.0,20680.0,30036.0,32187.0,25347.0,431469.0,85014.0,146975.0,308756.0,137051.0,365541.0,141195.0,31501.0,19870.0
Kentucky,04000US21,2922350.0,33369.0,334.0,136.0,2526.0,2639.0,6625.0,6114.0,9664.0,21669.0,22054.0,98741.0,68869.0,92641.0,85487.0,44146.0,784978.0,211951.0,199861.0,410936.0,203585.0,359975.0,183043.0,46260.0,26747.0
Louisiana,04000US22,2972737.0,37747.0,642.0,1013.0,1663.0,1895.0,8076.0,7659.0,11261.0,25993.0,27482.0,58045.0,70595.0,99242.0,119294.0,50094.0,864302.0,160523.0,162308.0,481603.0,155360.0,415415.0,144023.0,44442.0,24060.0
Maine,04000US23,942537.0,7016.0,48.0,92.0,51.0,49.0,212.0,724.0,1333.0,2987.0,2698.0,16835.0,13250.0,14204.0,17591.0,8476.0,267962.0,46494.0,58795.0,132305.0,83864.0,168605.0,69554.0,17910.0,11482.0
Maryland,04000US24,3915657.0,36653.0,509.0,524.0,2904.0,3918.0,7381.0,8158.0,8907.0,37234.0,17646.0,43584.0,58961.0,73322.0,78582.0,57608.0,901390.0,109453.0,232406.0,546253.0,245892.0,800177.0,438160.0,111530.0,94505.0
Massachusetts,04000US25,4502048.0,57995.0,488.0,643.0,2381.0,6812.0,8955.0,17803.0,18417.0,27803.0,22139.0,59493.0,56540.0,73204.0,62738.0,69961.0,1036573.0,129118.0,223207.0,515490.0,349778.0,1004133.0,528851.0,122197.0,107329.0
Michigan,04000US26,6588324.0,67390.0,704.0,933.0,1824.0,2834.0,7782.0,6460.0,9895.0,29625.0,19219.0,82162.0,85002.0,150214.0,169219.0,104733.0,1766599.0,261605.0,517247.0,1060640.0,555968.0,1037602.0,473641.0,112135.0,64891.0
Minnesota,04000US27,3560801.0,32628.0,263.0,488.0,1013.0,1324.0,3999.0,4617.0,4634.0,13312.0,6465.0,47802.0,27840.0,42549.0,50004.0,46971.0,849563.0,108680.0,233725.0,564041.0,368032.0,777339.0,258399.0,75781.0,41332.0
Mississippi,04000US28,1912708.0,28789.0,308.0,580.0,677.0,1078.0,4912.0,4744.0,6390.0,15446.0,18219.0,44553.0,44937.0,77750.0,74073.0,38474.0,471391.0,106882.0,112328.0,322366.0,159186.0,240726.0,95403.0,25780.0,17716.0
Missouri,04000US29,4008554.0,28001.0,204.0,649.0,1075.0,997.0,4974.0,4785.0,5598.0,16698.0,11845.0,82560.0,64852.0,105993.0,111983.0,58058.0,1079432.0,181191.0,291123.0,627191.0,286363.0,656222.0,278278.0,67613.0,42869.0
Montana,04000US30,676793.0,2055.0,113.0,5.0,63.0,165.0,207.0,602.0,438.0,848.0,722.0,8420.0,6604.0,11325.0,11896.0,8784.0,171737.0,34962.0,46558.0,123512.0,56859.0,132946.0,38774.0,10426.0,8772.0
Nebraska,04000US31,1196112.0,11100.0,23.0,85.0,256.0,1230.0,2572.0,1775.0,992.0,10324.0,2704.0,15638.0,14019.0,16796.0,16283.0,13967.0,308346.0,38877.0,90771.0,201676.0,114551.0,225822.0,73911.0,19852.0,14542.0
Nevada,04000US32,1810960.0,24159.0,268.0,337.0,1556.0,4886.0,7423.0,5067.0,7261.0,37326.0,8481.0,18919.0,35895.0,36757.0,55112.0,46672.0,456962.0,71430.0,127117.0,328769.0,129688.0,269461.0,90902.0,31897.0,14615.0
New Hampshire,04000US33,914207.0,5317.0,65.0,119.0,140.0,190.0,632.0,621.0,1021.0,1978.0,1896.0,14052.0,12118.0,15745.0,13713.0,11376.0,232985.0,34741.0,54370.0,121085.0,86730.0,191748.0,84488.0,14658.0,14419.0
New Jersey,04000US34,6004613.0,74208.0,605.0,1302.0,3829.0,10378.0,16842.0,21144.0,28153.0,65005.0,28469.0,84337.0,70194.0,99997.0,111720.0,96449.0,1613814.0,153403.0,298060.0,739513.0,368288.0,1322225.0,569427.0,138976.0,88275.0
New Mexico,04000US35,1354186.0,18721.0,129.0,190.0,1192.0,2615.0,7206.0,4563.0,6474.0,26695.0,9787.0,20771.0,27450.0,37047.0,39657.0,25228.0,302561.0,57067.0,79762.0,239896.0,101180.0,195527.0,102579.0,21793.0,26096.0
New York,04000US36,13197704.0,220785.0,1875.0,2468.0,8038.0,25000.0,47239.0,38282.0,76761.0,189886.0,79201.0,211012.0,209209.0,275527.0,308309.0,280674.0,3152002.0,483547.0,606814.0,1543477.0,1091931.0,2467536.0,1342831.0,356937.0,178363.0
North Carolina,04000US37,6399357.0,81271.0,296.0,615.0,4302.0,6794.0,13441.0,17863.0,23647.0,72557.0,44752.0,101210.0,146727.0,194978.0,180639.0,87546.0,1476234.0,269017.0,409587.0,986662.0,558745.0,1136478.0,417351.0,95066.0,73579.0
North Dakota,04000US38,448145.0,2115.0,0.0,135.0,0.0,325.0,107.0,208.0,186.0,969.0,1257.0,14749.0,3577.0,7730.0,5911.0,4320.0,105369.0,15319.0,30220.0,78995.0,58753.0,86615.0,21053.0,6100.0,4132.0
Ohio,04000US39,7749236.0,67243.0,506.0,749.0,2412.0,2888.0,5489.0,4963.0,9644.0,23612.0,23607.0,116460.0,105271.0,188905.0,225653.0,129103.0,2404732.0,291003.0,530907.0,1102519.0,602825.0,1196897.0,513723.0,120297.0,79828.0
Oklahoma,04000US40,2469196.0,22443.0,100.0,368.0,1061.0,3088.0,6093.0,5554.0,6007.0,26353.0,10875.0,35903.0,46606.0,60721.0,76741.0,36193.0,656408.0,118552.0,180001.0,415283.0,172761.0,396219.0,136076.0,32423.0,23367.0
Oregon,04000US41,2644754.0,25648.0,661.0,307.0,1196.0,2658.0,6133.0,4701.0,6843.0,25087.0,7463.0,29083.0,30760.0,44217.0,53317.0,43591.0,545935.0,116614.0,221452.0,487554.0,215713.0,486317.0,200641.0,53434.0,35429.0
Pennsylvania,04000US42,8714235.0,77378.0,995.0,701.0,2766.0,5609.0,10035.0,9000.0,14587.0,31128.0,30507.0,134501.0,122374.0,205306.0,218128.0,129083.0,2922222.0,348116.0,469680.0,973583.0,658863.0,1443083.0,643588.0,158025.0,104977.0
Puerto Rico,04000US72,2443515.0,71639.0,614.0,369.0,13583.0,22785.0,44723.0,58120.0,34202.0,88829.0,56741.0,70006.0,106753.0,43855.0,59886.0,33345.0,573636.0,74568.0,41672.0,263160.0,215478.0,416008.0,102061.0,31081.0,20401.0
Rhode Island,04000US44,712266.0,10763.0,0.0,0.0,715.0,1224.0,1995.0,3715.0,2330.0,7421.0,5014.0,12672.0,15250.0,17968.0,18035.0,11309.0,156391.0,31575.0,37840.0,96752.0,59485.0,134049.0,63669.0,15150.0,8944.0
South Carolina,04000US45,3110532.0,37709.0,110.0,460.0,1519.0,5001.0,7465.0,5909.0,9239.0,31314.0,26979.0,47577.0,64130.0,100007.0,99507.0,56077.0,825273.0,130236.0,182312.0,464860.0,266173.0,486569.0,189771.0,44678.0,27657.0
South Dakota,04000US46,537588.0,2455.0,23.0,58.0,28.0,108.0,618.0,616.0,489.0,1492.0,1570.0,14762.0,5240.0,8569.0,9254.0,5345.0,143131.0,25775.0,35385.0,88696.0,52340.0,97956.0,31868.0,6036.0,5774.0
Tennessee,04000US47,4294392.0,51680.0,754.0,697.0,1994.0,3929.0,10054.0,10283.0,12476.0,34956.0,30548.0,104740.0,83854.0,119371.0,135198.0,75988.0,1175995.0,259891.0,265493.0,643228.0,259365.0,655551.0,242616.0,65244.0,50487.0
Texas,04000US48,16074391.0,296519.0,2091.0,3295.0,24117.0,50675.0,112984.0,79684.0,107762.0,460243.0,143373.0,248473.0,476365.0,358188.0,412796.0,265662.0,3372752.0,726767.0,973065.0,2659620.0,1052281.0,2847501.0,995078.0,244266.0,160834.0
Utah,04000US49,1608668.0,11109.0,55.0,268.0,503.0,1598.0,1599.0,2693.0,3090.0,14403.0,5549.0,9913.0,16287.0,23254.0,35451.0,29492.0,340013.0,41538.0,127458.0,317462.0,148367.0,322983.0,108782.0,26231.0,20570.0
Vermont,04000US50,434652.0,2148.0,0.0,54.0,138.0,164.0,278.0,96.0,377.0,738.0,872.0,7116.0,4616.0,6710.0,7458.0,5062.0,116141.0,15078.0,24704.0,52544.0,36468.0,93188.0,43266.0,9837.0,7599.0
Virginia,04000US51,5418844.0,54932.0,808.0,614.0,2253.0,4462.0,8555.0,10111.0,16757.0,39841.0,44864.0,78053.0,82199.0,120033.0,118155.0,77251.0,1175670.0,212943.0,320897.0,766367.0,380585.0,1111225.0,575887.0,133180.0,83202.0
Washington,04000US53,4583426.0,49739.0,251.0,1333.0,2837.0,5626.0,10445.0,8563.0,13102.0,38507.0,12797.0,49724.0,45190.0,59696.0,77723.0,76271.0,915967.0,176541.0,352599.0,780230.0,445281.0,925095.0,384232.0,90773.0,60904.0
West Virginia,04000US54,1294198.0,9351.0,137.0,103.0,359.0,1038.0,1235.0,1599.0,2472.0,9162.0,13794.0,36135.0,32862.0,41601.0,39944.0,14580.0,453908.0,85115.0,73314.0,155756.0,82692.0,150916.0,62407.0,15973.0,9745.0
Wisconsin,04000US55,3831373.0,31738.0,451.0,205.0,993.0,1924.0,3393.0,3272.0,4755.0,14353.0,5396.0,63536.0,34086.0,59027.0,82858.0,63521.0,1132318.0,134577.0,257107.0,557127.0,366423.0,668444.0,249480.0,59397.0,36992.0
Wyoming,04000US56,375608.0,1156.0,0.0,145.0,63.0,195.0,257.0,55.0,193.0,915.0,653.0,3293.0,4464.0,6717.0,6940.0,5117.0,94903.0,20618.0,29888.0,70110.0,37078.0,61815.0,23028.0,4735.0,3270.0
